-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:2:1-98:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\c2a7a0e58f31ca7537da23b7b364b0a0\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\bf92064f58da92b110716c9842e02deb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\VIVEK\.gradle\caches\transforms-4\bf92064f58da92b110716c9842e02deb\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8a3ecb5d27cffaa5fb0fd22ba480389f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\8a3ecb5d27cffaa5fb0fd22ba480389f\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c262c74324fbfbaf14950eec43ffef3d\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e89c472f3dddbf31cfb0d6109ccc5f95\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e89c472f3dddbf31cfb0d6109ccc5f95\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e1fdb32a38fd2e48f66666f15a8e5c09\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\e1fdb32a38fd2e48f66666f15a8e5c09\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\97f0a48f578381f92d614d5da2de97b3\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\VIVEK\.gradle\caches\transforms-4\75ab52f86c344d64277baa57b2af2e28\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b72881304ee52b27cb1520cab1ed6d62\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b72881304ee52b27cb1520cab1ed6d62\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\83c434178d2519cf7554be1e5ff3996c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\83c434178d2519cf7554be1e5ff3996c\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1c62dc3ae44de01fe28d6e71f0b28909\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\VIVEK\.gradle\caches\transforms-4\fe1e303e0772b62c6c14c14abd8e2268\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\VIVEK\.gradle\caches\transforms-4\e079e203d121f3fd3eeaaff9534b3bbf\transformed\lifecycle-process-2.4.1\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5a5e8c3a3948ecaf71dd1b87dfa7d8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d5a5e8c3a3948ecaf71dd1b87dfa7d8d\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\VIVEK\.gradle\caches\transforms-4\da91a734f1bca6f6009a6e9a1d26745c\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\VIVEK\.gradle\caches\transforms-4\03b7dde63c08a7f0ad4704e6ff4bb34b\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.0] C:\Users\VIVEK\.gradle\caches\transforms-4\df05427b895ad27ec0fcb2402696d258\transformed\core-1.10.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:11:9-35
	android:label
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:10:9-30
	android:fullBackupContent
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:8:9-54
	tools:targetApi
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:13:9-29
	android:icon
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:9:9-110
	android:allowBackup
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:12:9-42
	android:dataExtractionRules
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.madp.Post1Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:19:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:18:13-42
activity#com.example.madp.Post2Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:22:13-42
activity#com.example.madp.Post3Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:27:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:26:13-42
activity#com.example.madp.PostEditActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:29:9-31:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:31:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:30:13-45
activity#com.example.madp.ApplyJob1Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:34:13-46
activity#com.example.madp.ApplyJob2Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:37:9-39:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:38:13-46
activity#com.example.madp.ApplyJob3Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:43:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:42:13-46
activity#com.example.madp.ApplyJobEditActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:46:13-49
activity#com.example.madp.Payment1Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:49:9-51:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:50:13-45
activity#com.example.madp.Payment2Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:53:9-55:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:55:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:54:13-45
activity#com.example.madp.EditPaymentActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:57:9-59:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:59:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:58:13-48
activity#com.example.madp.DashboardActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:61:9-63:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:62:13-46
activity#com.example.madp.EditActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:65:9-67:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:67:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:66:13-41
activity#com.example.madp.LoginActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:69:9-71:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:71:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:70:13-42
activity#com.example.madp.Register1Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:73:9-75:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:75:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:74:13-46
activity#com.example.madp.Register2Activity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:77:9-79:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:79:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:78:13-46
activity#com.example.madp.ProfileActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:82:13-44
activity#com.example.madp.MainActivity
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:86:9-94:20
	android:exported
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:88:13-36
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:87:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:89:13-93:29
action#android.intent.action.MAIN
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:90:17-69
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:90:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:92:17-77
	android:name
		ADDED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml:92:27-74
uses-sdk
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\VIVEK\AndroidStudioProjects\job-portal\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\44ecfde1c0eb1de6b0c3d010641c58f2\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.0] C:\Users\VIVEK\.gradle\caches\transforms-4\44ecfde1c0eb1de6b0c3d010641c58f2\transformed\viewbinding-8.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\9c2bc36e5140030ac407730adf079c51\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b29b465e60ffdf835600c780fa919f3c\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8308af74e1e4a3a45dc1b7f70c1f8116\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8308af74e1e4a3a45dc1b7f70c1f8116\transformed\firebase-analytics-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\5cf766c391a26b02297abaebece80d26\transformed\play-services-measurement-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c0c96b78cbe91807e7fe6fc7306adf2e\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6d54e583e99aeebc0b1a4f3b81235ddd\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\1b774a05fb1fc2dc7e1e6d35be4f9f03\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\88a8944266f5229635ad275b344473bd\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\ad65cc27d42703836005921d869bba91\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\ad65cc27d42703836005921d869bba91\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\VIVEK\.gradle\caches\transforms-4\0f10f755126a39c6dcd5633b76ef6a12\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\537fdb875ccec5d7449a046d396bbf3f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\VIVEK\.gradle\caches\transforms-4\537fdb875ccec5d7449a046d396bbf3f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.8.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b7c9f9d75a733b4cc1df59a65f709e59\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.8.0] C:\Users\VIVEK\.gradle\caches\transforms-4\b7c9f9d75a733b4cc1df59a65f709e59\transformed\material-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIVEK\.gradle\caches\transforms-4\15e204f82e7c52932637b3db905d66a7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIVEK\.gradle\caches\transforms-4\15e204f82e7c52932637b3db905d66a7\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d6fafaa1880b701285f03bc990d734e8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIVEK\.gradle\caches\transforms-4\d6fafaa1880b701285f03bc990d734e8\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIVEK\.gradle\caches\transforms-4\82af8e8663f4f82b1a211ba94435319f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIVEK\.gradle\caches\transforms-4\82af8e8663f4f82b1a211ba94435319f\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7e02c50f5791827064df8fbbb87a4a8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\7e02c50f5791827064df8fbbb87a4a8b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\0016f45bc08d4ff89b2f2083e90e5d26\transformed\play-services-measurement-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\110b07a188e685ef054d7d8254ba9aa4\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\110b07a188e685ef054d7d8254ba9aa4\transformed\play-services-measurement-sdk-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\0548fe288854dbef5da880ff7a24de08\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\0548fe288854dbef5da880ff7a24de08\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\c91a08e88c65982bac1156e289662769\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\VIVEK\.gradle\caches\transforms-4\8297cbecc767ab1186b6293e0ed78eda\transformed\play-services-measurement-impl-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\VIVEK\.gradle\caches\transforms-4\6b05c0f687cd2bd04159111d94ab506c\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
